Id,Prediction
5794,5
5795,18
5796,10
5797,16
5798,9
5799,4
5800,11
5801,12
5802,6
5803,9
5804,4
5805,9
5806,13
5807,12
5808,3
5809,9
5810,12
5811,8
5812,13
5813,6
5814,11
5815,9
5816,5
5817,15
5818,13
5819,16
5820,6
5821,9
5822,5
5823,7
5824,5
5825,10
5826,4
5827,8
5828,5
5829,0
5830,10
5831,3
5832,11
5833,11
5834,4
5835,7
5836,9
5837,11
5838,9
5839,14
5840,16
5841,13
5842,17
5843,4
5844,16
5845,10
5846,9
5847,18
5848,2
5849,9
5850,4
5851,7
5852,10
5853,11
5854,16
5855,16
5856,13
5857,17
5858,10
5859,4
5860,5
5861,9
5862,13
5863,7
5864,5
5865,10
5866,12
5867,11
5868,7
5869,13
5870,15
5871,3
5872,11
5873,2
5874,17
5875,4
5876,1
5877,10
5878,13
5879,6
5880,9
5881,7
5882,7
5883,12
5884,5
5885,10
5886,7
5887,1
5888,11
5889,2
5890,6
5891,10
5892,8
5893,18
5894,9
5895,17
5896,17
5897,15
5898,12
5899,9
5900,17
5901,4
5902,10
5903,14
5904,11
5905,13
5906,9
5907,9
5908,12
5909,9
5910,1
5911,2
5912,1
5913,6
5914,7
5915,9
5916,6
5917,16
5918,11
5919,7
5920,13
5921,16
5922,9
5923,13
5924,1
5925,12
5926,2
5927,7
5928,9
5929,3
5930,9
5931,9
5932,5
5933,8
5934,6
5935,13
5936,6
5937,5
5938,9
5939,13
5940,10
5941,9
5942,12
5943,6
5944,11
5945,0
5946,3
5947,14
5948,9
5949,7
5950,6
5951,2
5952,12
5953,5
5954,9
5955,8
5956,0
5957,9
5958,6
5959,9
5960,7
5961,10
5962,14
5963,3
5964,11
5965,14
5966,10
5967,7
5968,16
5969,13
5970,14
5971,8
5972,9
5973,11
5974,15
5975,7
5976,8
5977,1
5978,13
5979,5
5980,16
5981,11
5982,8
5983,6
5984,16
5985,11
5986,9
5987,10
5988,7
5989,13
5990,14
5991,13
5992,2
5993,8
5994,9
5995,15
5996,4
5997,8
5998,17
5999,9
6000,6
6001,10
6002,5
6003,16
6004,7
6005,4
6006,16
6007,11
6008,3
6009,1
6010,5
6011,18
6012,11
6013,10
6014,4
6015,7
6016,9
6017,2
6018,7
6019,5
6020,8
6021,17
6022,9
6023,7
6024,2
6025,9
6026,10
6027,8
6028,11
6029,10
6030,7
6031,9
6032,2
6033,11
6034,1
6035,8
6036,9
6037,16
6038,3
6039,14
6040,10
6041,7
6042,7
6043,7
6044,10
6045,8
6046,0
6047,11
6048,13
6049,6
6050,10
6051,10
6052,12
6053,4
6054,11
6055,8
6056,9
6057,3
6058,6
6059,4
6060,17
6061,7
6062,8
6063,4
6064,12
6065,2
6066,6
6067,7
6068,4
6069,5
6070,0
6071,13
6072,9
6073,9
6074,4
6075,6
6076,16
6077,18
6078,15
6079,0
6080,4
6081,14
6082,13
6083,11
6084,9
6085,10
6086,9
6087,9
6088,4
6089,15
6090,10
6091,17
6092,12
6093,8
6094,6
6095,16
6096,16
6097,10
6098,8
6099,11
6100,13
6101,5
6102,13
6103,5
6104,10
6105,14
6106,9
6107,8
6108,13
6109,2
6110,7
6111,5
6112,6
6113,10
6114,6
6115,12
6116,9
6117,7
6118,14
6119,10
6120,2
6121,5
6122,3
6123,2
6124,8
6125,7
6126,4
6127,13
6128,6
6129,7
6130,11
6131,15
6132,8
6133,5
6134,12
6135,13
6136,7
6137,17
6138,8
6139,9
6140,3
6141,6
6142,13
6143,9
6144,10
6145,5
6146,9
6147,11
6148,13
6149,10
6150,2
6151,1
6152,4
6153,5
6154,11
6155,7
6156,8
6157,17
6158,15
6159,10
6160,13
6161,1
6162,4
6163,4
6164,12
6165,12
6166,7
6167,11
6168,5
6169,2
6170,13
6171,13
6172,7
6173,2
6174,8
6175,6
6176,11
6177,10
6178,8
6179,4
6180,11
6181,4
6182,9
6183,10
6184,14
6185,11
6186,9
6187,13
6188,11
6189,10
6190,10
6191,9
6192,7
6193,11
6194,11
6195,2
6196,4
6197,14
6198,10
6199,3
6200,14
6201,14
6202,12
6203,7
6204,12
6205,8
6206,16
6207,17
6208,4
6209,6
6210,9
6211,6
6212,5
6213,14
6214,15
6215,8
6216,15
6217,9
6218,7
6219,7
6220,11
6221,7
6222,5
6223,1
6224,2
6225,9
6226,6
6227,6
6228,8
6229,9
6230,9
6231,5
6232,9
6233,1
6234,13
6235,14
6236,3
6237,15
6238,9
6239,14
6240,1
6241,5
6242,5
6243,9
6244,7
6245,9
6246,10
6247,11
6248,13
6249,13
6250,14
6251,13
6252,14
6253,16
6254,2
6255,10
6256,9
6257,7
6258,7
6259,7
6260,11
6261,4
6262,2
6263,8
6264,11
6265,10
6266,9
6267,2
6268,12
6269,4
6270,17
6271,10
6272,11
6273,16
6274,7
6275,9
6276,18
6277,5
6278,7
6279,7
6280,12
6281,8
6282,5
6283,6
6284,5
6285,14
6286,7
6287,5
6288,9
6289,15
6290,7
6291,4
6292,8
6293,12
6294,10
6295,3
6296,10
6297,11
6298,16
6299,15
6300,15
6301,8
6302,2
6303,7
6304,2
6305,9
6306,11
6307,6
6308,8
6309,11
6310,6
6311,3
6312,9
6313,5
6314,15
6315,8
6316,1
6317,5
6318,1
6319,4
6320,6
6321,13
6322,10
6323,14
6324,9
6325,12
6326,18
6327,7
6328,5
6329,16
6330,8
6331,14
6332,5
6333,5
6334,6
6335,4
6336,8
6337,2
6338,6
6339,12
6340,5
6341,10
6342,9
6343,10
6344,3
6345,12
6346,6
6347,15
6348,9
6349,4
6350,6
6351,8
6352,11
6353,4
6354,17
6355,6
6356,9
6357,11
6358,7
6359,6
6360,10
6361,7
6362,9
6363,7
6364,10
6365,8
6366,11
6367,9
6368,4
6369,8
6370,12
6371,8
6372,8
6373,11
6374,16
6375,6
6376,11
6377,6
6378,7
6379,14
6380,15
6381,10
6382,15
6383,5
6384,14
6385,9
6386,11
6387,6
6388,6
6389,1
6390,6
6391,6
6392,8
6393,15
6394,10
6395,7
6396,7
6397,6
6398,16
6399,7
6400,14
6401,13
6402,2
6403,4
6404,14
6405,4
6406,11
6407,12
6408,7
6409,1
6410,5
6411,18
6412,13
6413,13
6414,6
6415,6
6416,8
6417,9
6418,13
6419,10
6420,2
6421,9
6422,4
6423,7
6424,11
6425,7
6426,3
6427,10
6428,14
6429,3
6430,5
6431,2
6432,10
6433,16
6434,12
6435,9
6436,4
6437,10
6438,11
6439,6
6440,6
6441,7
6442,6
6443,9
6444,10
6445,13
6446,6
6447,11
6448,4
6449,8
6450,8
6451,4
6452,8
6453,13
6454,6
6455,16
6456,6
6457,8
6458,10
6459,11
6460,11
6461,14
6462,13
6463,8
6464,5
6465,4
6466,6
6467,11
6468,4
6469,11
6470,16
6471,2
6472,14
6473,7
6474,9
6475,10
6476,0
6477,2
6478,18
6479,3
6480,6
6481,14
6482,8
6483,12
6484,12
6485,5
6486,3
6487,5
6488,9
6489,10
6490,9
6491,9
6492,10
6493,12
6494,6
6495,12
6496,9
6497,6
6498,9
6499,2
6500,11
6501,3
6502,14
6503,4
6504,5
6505,12
6506,0
6507,8
6508,8
6509,5
6510,6
6511,10
6512,8
6513,14
6514,14
6515,9
6516,10
6517,4
6518,13
6519,13
6520,18
6521,4
6522,14
6523,8
6524,5
6525,8
6526,7
6527,11
6528,8
6529,11
6530,11
6531,7
6532,8
6533,6
6534,1
6535,3
6536,9
6537,13
6538,6
6539,4
6540,7
6541,13
6542,8
6543,12
6544,2
6545,11
6546,11
6547,14
6548,4
6549,9
6550,2
6551,14
6552,5
6553,1
6554,12
6555,16
6556,13
6557,9
6558,6
6559,8
6560,8
6561,1
6562,7
6563,6
6564,11
6565,7
6566,6
6567,13
6568,3
6569,6
6570,9
6571,8
6572,1
6573,10
6574,15
6575,12
6576,10
6577,17
6578,12
6579,6
6580,7
6581,11
6582,2
6583,14
6584,11
6585,4
6586,13
6587,9
6588,9
6589,2
6590,16
6591,11
6592,9
6593,11
6594,9
6595,1
6596,7
6597,16
6598,8
6599,8
6600,3
6601,11
6602,1
6603,6
6604,0
6605,10
6606,6
6607,8
6608,14
6609,10
6610,10
6611,7
6612,4
6613,6
6614,5
6615,14
6616,14
6617,13
6618,14
6619,12
6620,14
6621,11
6622,12
6623,17
6624,11
6625,5
6626,5
6627,10
6628,8
6629,3
6630,8
6631,1
6632,11
6633,3
6634,4
6635,11
6636,11
6637,8
6638,2
6639,17
6640,13
6641,7
6642,7
6643,8
6644,8
6645,3
6646,7
6647,4
6648,4
6649,4
6650,6
6651,3
6652,16
6653,11
6654,8
6655,14
6656,8
6657,3
6658,5
6659,12
6660,7
6661,3
6662,13
6663,6
6664,7
6665,11
6666,3
6667,3
6668,9
6669,3
6670,13
6671,8
6672,2
6673,9
6674,10
6675,11
6676,4
6677,1
6678,13
6679,17
6680,10
6681,4
6682,6
6683,13
6684,10
6685,5
6686,10
6687,12
6688,1
6689,8
6690,5
6691,11
6692,6
6693,2
6694,5
6695,9
6696,6
6697,8
6698,6
6699,12
6700,7
6701,1
6702,8
6703,15
6704,8
6705,11
6706,9
6707,11
6708,9
6709,10
6710,16
6711,7
6712,8
6713,1
6714,12
6715,7
6716,2
6717,8
6718,8
6719,9
6720,4
6721,8
6722,9
6723,5
6724,9
6725,9
6726,6
6727,16
6728,9
6729,10
6730,3
6731,10
6732,10
6733,15
6734,7
6735,13
6736,4
6737,5
6738,1
6739,13
6740,14
6741,14
6742,4
6743,13
6744,9
6745,10
6746,6
6747,10
6748,11
6749,4
6750,6
6751,14
6752,13
6753,8
6754,13
6755,11
6756,5
6757,4
6758,6
6759,9
6760,6
6761,0
6762,4
6763,10
6764,12
6765,6
6766,7
6767,1
6768,3
6769,17
6770,7
6771,12
6772,12
6773,10
6774,14
6775,3
6776,6
6777,5
6778,8
6779,13
6780,3
6781,9
6782,9
6783,16
6784,9
6785,17
6786,5
6787,8
6788,15
6789,6
6790,14
6791,11
6792,8
6793,4
6794,13
6795,15
6796,10
6797,3
6798,6
6799,6
6800,12
6801,8
6802,5
6803,17
6804,9
6805,6
6806,9
6807,6
6808,8
6809,12
6810,1
6811,13
6812,7
6813,3
6814,13
6815,4
6816,7
6817,9
6818,2
6819,15
6820,12
6821,17
6822,10
6823,7
6824,9
6825,13
6826,6
6827,11
6828,9
6829,15
6830,11
6831,12
6832,1
6833,6
6834,4
6835,13
6836,3
6837,16
6838,14
6839,14
6840,14
6841,4
6842,16
6843,16
6844,10
6845,15
6846,0
6847,10
6848,7
6849,8
6850,14
6851,10
6852,17
6853,10
6854,4
6855,13
6856,4
6857,8
6858,3
6859,7
6860,8
6861,9
6862,17
6863,7
6864,12
6865,8
6866,8
6867,16
6868,2
6869,5
6870,3
6871,2
6872,8
6873,10
6874,15
6875,6
6876,9
6877,6
6878,5
6879,3
6880,18
6881,7
6882,16
6883,13
6884,5
6885,9
6886,11
6887,3
6888,9
6889,9
6890,5
6891,12
6892,10
6893,9
6894,10
6895,8
6896,4
6897,12
6898,10
6899,3
6900,13
6901,0
6902,14
6903,13
6904,11
6905,13
6906,16
6907,10
6908,5
6909,8
6910,9
6911,6
6912,8
6913,7
6914,15
6915,2
6916,8
6917,4
6918,13
6919,8
6920,3
6921,8
6922,11
6923,14
6924,16
6925,9
6926,9
6927,11
6928,1
6929,14
6930,11
6931,14
6932,1
6933,7
6934,11
6935,11
6936,10
6937,13
6938,13
6939,10
6940,8
6941,12
6942,13
6943,11
6944,13
6945,7
6946,9
6947,11
6948,14
6949,10
6950,18
6951,1
6952,9
6953,5
6954,4
6955,7
6956,12
6957,15
6958,2
6959,16
6960,4
6961,11
6962,15
6963,4
6964,11
6965,8
6966,10
6967,9
6968,6
6969,3
6970,10
6971,8
6972,10
6973,13
6974,9
6975,6
6976,16
6977,3
6978,4
6979,13
6980,7
6981,4
6982,13
6983,7
6984,12
6985,9
6986,8
6987,6
6988,13
6989,13
6990,8
6991,9
6992,15
6993,1
6994,6
6995,4
6996,16
6997,7
6998,15
6999,14
7000,6
7001,12
7002,10
7003,7
7004,11
7005,1
7006,6
7007,10
7008,5
7009,3
7010,12
7011,6
7012,13
7013,4
7014,7
7015,11
7016,5
7017,9
7018,8
7019,6
7020,10
7021,13
7022,11
7023,1
7024,11
7025,11
7026,4
7027,10
7028,11
7029,7
7030,16
7031,12
7032,9
7033,7
7034,15
7035,8
7036,10
7037,5
7038,9
7039,8
7040,9
7041,1
7042,3
7043,16
7044,11
7045,7
7046,10
7047,16
7048,7
7049,17
7050,9
7051,3
7052,8
7053,6
7054,8
7055,8
7056,9
7057,10
7058,14
7059,10
7060,15
7061,10
7062,11
7063,13
7064,6
7065,13
7066,9
7067,13
7068,16
7069,13
7070,17
7071,9
7072,4
7073,8
7074,8
7075,8
7076,14
7077,8
7078,11
7079,10
7080,4
7081,12
7082,4
7083,11
7084,8
7085,12
7086,18
7087,5
7088,8
7089,12
7090,9
7091,5
7092,3
7093,13
7094,7
7095,10
7096,11
7097,6
7098,4
7099,11
7100,10
7101,8
7102,2
7103,13
7104,12
7105,2
7106,7
7107,10
7108,14
7109,2
7110,10
7111,9
7112,9
7113,6
7114,5
7115,12
7116,1
7117,6
7118,10
7119,11
7120,12
7121,13
7122,14
7123,10
7124,13
7125,8
7126,17
7127,7
7128,8
7129,13
7130,6
7131,4
7132,3
7133,10
7134,13
7135,9
7136,5
7137,8
7138,17
7139,4
7140,11
7141,11
7142,9
7143,14
7144,11
7145,4
7146,9
7147,8
7148,6
7149,9
7150,6
7151,6
7152,15
7153,8
7154,14
7155,9
7156,9
7157,15
7158,10
7159,4
7160,11
7161,9
7162,10
7163,11
7164,14
7165,11
7166,11
7167,2
7168,4
7169,15
7170,3
7171,7
7172,11
7173,8
7174,4
7175,1
7176,7
7177,6
7178,4
7179,11
7180,2
7181,14
7182,2
7183,14
7184,9
7185,2
7186,4
7187,16
7188,6
7189,11
7190,10
7191,8
7192,2
7193,9
7194,14
7195,1
7196,7
7197,5
7198,6
7199,15
7200,11
7201,2
7202,10
7203,2
7204,9
7205,9
7206,12
7207,10
7208,13
7209,5
7210,3
7211,12
7212,4
7213,7
7214,11
7215,12
7216,15
7217,10
7218,17
7219,1
7220,10
7221,13
7222,11
7223,6
7224,5
7225,16
7226,11
7227,8
7228,11
7229,3
7230,4
7231,5
7232,9
7233,13
7234,12
7235,14
7236,18
7237,16
7238,4
7239,11
7240,11
7241,8
7242,14
7243,11
7244,14
7245,10
7246,17
7247,9
7248,7
7249,4
7250,14
7251,6
7252,3
7253,4
7254,6
7255,10
7256,12
7257,12
7258,11
7259,13
7260,7
7261,8
7262,9
7263,15
7264,11
7265,11
7266,8
7267,14
7268,13
7269,8
7270,4
7271,8
7272,8
7273,7
7274,1
7275,8
7276,7
7277,0
7278,9
7279,11
7280,14
7281,5
7282,8
7283,1
7284,9
7285,14
7286,7
7287,5
7288,7
7289,7
7290,4
7291,9
7292,8
7293,11
7294,11
7295,11
7296,1
7297,16
7298,7
7299,10
7300,12
7301,8
7302,7
7303,12
7304,11
7305,13
7306,3
7307,11
7308,9
7309,7
7310,9
7311,2
7312,10
7313,13
7314,8
7315,8
7316,5
7317,17
7318,7
7319,10
7320,12
7321,11
7322,13
7323,8
7324,9
7325,2
7326,3
7327,6
7328,8
7329,14
7330,1
7331,14
7332,11
7333,10
7334,9
7335,12
7336,5
7337,12
7338,2
7339,9
7340,3
7341,3
7342,13
7343,13
7344,14
7345,11
7346,4
7347,10
7348,5
7349,8
7350,11
7351,9
7352,2
7353,7
7354,11
7355,16
7356,2
7357,9
7358,11
7359,16
7360,9
7361,7
7362,0
7363,3
7364,14
7365,12
7366,12
7367,8
7368,8
7369,9
7370,11
7371,8
7372,9
7373,6
7374,11
7375,11
7376,11
7377,7
7378,6
7379,6
7380,8
7381,4
7382,6
7383,6
7384,9
7385,9
7386,15
7387,8
7388,5
7389,8
7390,7
7391,9
7392,17
7393,5
7394,17
7395,3
7396,13
7397,16
7398,3
7399,7
7400,8
7401,11
7402,6
7403,15
7404,9
7405,1
7406,6
7407,6
7408,8
7409,13
7410,9
7411,9
7412,8
7413,7
7414,6
7415,1
7416,11
7417,11
7418,8
7419,5
7420,6
7421,9
7422,17
7423,3
7424,5
7425,9
7426,1
7427,14
7428,1
7429,10
7430,12
7431,14
7432,11
7433,10
7434,11
7435,9
7436,11
7437,4
7438,8
7439,10
7440,11
7441,4
7442,8
7443,13
7444,14
7445,6
7446,10
7447,10
7448,14
7449,16
7450,10
7451,15
7452,15
7453,17
7454,10
7455,6
7456,13
7457,12
7458,10
7459,15
7460,11
7461,8
7462,9
7463,13
7464,4
7465,10
7466,9
7467,0
7468,8
7469,2
7470,8
7471,4
7472,9
7473,8
7474,9
7475,3
7476,12
7477,1
7478,12
7479,15
7480,10
7481,18
7482,9
7483,3
7484,10
7485,10
7486,7
7487,7
7488,8
7489,16
7490,11
7491,6
7492,14
7493,9
7494,10
7495,11
7496,6
7497,16
7498,6
7499,8
7500,15
7501,15
7502,3
7503,12
7504,11
7505,10
7506,8
7507,6
7508,7
7509,14
7510,7
7511,13
7512,14
7513,13
7514,6
7515,9
7516,5
7517,7
7518,8
7519,8
7520,14
7521,17
7522,7
7523,13
7524,8
7525,11
7526,9
7527,16
7528,7
7529,9
7530,3
7531,11
7532,7
7533,12
7534,7
7535,7
7536,2
7537,12
7538,15
7539,9
7540,16
7541,15
7542,10
7543,1
7544,15
7545,16
7546,5
7547,9
7548,10
7549,11
7550,9
7551,6
7552,2
7553,17
7554,7
7555,1
7556,13
7557,6
7558,6
7559,8
7560,14
7561,2
7562,7
7563,1
7564,9
7565,13
7566,3
7567,7
7568,9
7569,6
7570,8
7571,3
7572,15
7573,12
7574,4
7575,10
7576,9
7577,7
7578,13
7579,8
7580,9
7581,10
7582,10
7583,10
7584,13
7585,3
7586,6
7587,14
7588,11
7589,7
7590,13
7591,9
7592,9
7593,7
7594,11
7595,16
7596,9
7597,11
7598,9
7599,9
7600,6
7601,8
7602,1
7603,8
7604,15
7605,6
7606,10
7607,2
7608,13
7609,8
7610,6
7611,7
7612,8
7613,8
7614,7
7615,6
7616,5
7617,1
7618,15
7619,9
7620,7
7621,9
7622,2
7623,9
7624,12
7625,9
7626,1
7627,4
7628,5
7629,15
7630,4
7631,5
7632,8
7633,7
7634,6
7635,6
7636,8
7637,8
7638,5
7639,14
7640,2
7641,8
7642,0
7643,12
7644,7
7645,14
7646,2
7647,6
7648,10
7649,10
7650,3
7651,16
7652,11
7653,14
7654,12
7655,10
7656,11
7657,4
7658,8
7659,0
7660,9
7661,6
7662,12
7663,3
7664,8
7665,13
7666,11
7667,16
7668,14
7669,10
7670,6
7671,15
7672,8
7673,5
7674,5
7675,13
7676,15
7677,11
7678,0
7679,10
7680,4
7681,11
7682,7
7683,9
7684,14
7685,8
7686,5
7687,3
7688,1
7689,17
7690,11
7691,8
7692,3
7693,3
7694,7
7695,6
7696,0
7697,2
7698,15
7699,10
7700,5
7701,5
7702,10
7703,9
7704,10
7705,7
7706,1
7707,12
7708,2
7709,13
7710,10
7711,7
7712,11
7713,8
7714,6
7715,12
7716,10
7717,13
7718,13
7719,14
7720,10
7721,10
7722,13
7723,4
7724,10
7725,16
7726,4
7727,17
7728,16
7729,13
7730,4
7731,5
7732,9
7733,13
7734,14
7735,7
7736,13
7737,10
7738,15
7739,15
7740,8
7741,7
7742,12
7743,9
7744,6
7745,13
7746,7
7747,7
7748,5
7749,18
7750,9
7751,6
7752,6
7753,8
7754,8
7755,14
7756,13
7757,7
7758,5
7759,8
7760,11
7761,3
7762,0
7763,11
7764,6
7765,8
7766,7
7767,15
7768,7
7769,8
7770,13
7771,6
7772,4
7773,9
7774,10
7775,3
7776,13
7777,14
7778,11
7779,7
7780,17
7781,5
7782,0
7783,3
7784,14
7785,10
7786,3
7787,6
7788,12
7789,6
7790,14
7791,11
7792,10
7793,6
7794,11
7795,10
7796,8
7797,15
7798,2
7799,5
7800,8
7801,10
7802,10
7803,11
7804,13
7805,8
7806,8
7807,6
7808,7
7809,16
7810,15
7811,13
7812,10
7813,0
7814,2
7815,2
7816,16
7817,12
7818,10
7819,3
7820,12
7821,7
7822,7
7823,16
7824,9
7825,1
7826,11
7827,6
7828,6
7829,8
7830,11
7831,11
7832,7
7833,8
7834,6
7835,16
7836,11
7837,2
7838,9
7839,11
7840,12
7841,10
7842,5
7843,2
7844,10
7845,5
7846,15
7847,12
7848,4
7849,5
7850,16
7851,11
7852,8
7853,7
7854,1
7855,6
7856,14
7857,0
7858,7
7859,4
7860,6
7861,6
7862,14
7863,8
7864,1
7865,7
7866,13
7867,7
7868,9
7869,5
7870,9
7871,5
7872,12
7873,11
7874,10
7875,9
7876,9
7877,16
7878,14
7879,8
7880,16
7881,14
7882,7
7883,8
7884,11
7885,7
7886,12
7887,6
7888,8
7889,9
7890,13
7891,8
7892,13
7893,10
7894,15
7895,6
7896,7
7897,10
7898,5
7899,9
7900,12
7901,6
7902,10
7903,9
7904,13
7905,11
7906,16
7907,8
7908,9
7909,9
7910,3
7911,7
7912,10
7913,3
7914,6
7915,18
7916,8
7917,4
7918,8
7919,4
7920,10
7921,14
7922,5
7923,10
7924,12
7925,9
7926,8
7927,16
7928,0
7929,7
7930,3
7931,12
7932,14
7933,10
7934,3
7935,7
7936,5
7937,15
7938,15
7939,15
7940,8
7941,7
7942,5
7943,1
7944,5
7945,8
7946,11
7947,9
7948,15
7949,7
7950,11
7951,14
7952,10
7953,9
7954,9
7955,6
7956,5
7957,14
7958,6
7959,14
7960,12
7961,12
7962,10
7963,11
7964,9
7965,16
7966,7
7967,14
7968,4
7969,14
7970,14
7971,5
7972,3
7973,5
7974,14
7975,9
7976,11
7977,17
7978,5
7979,10
7980,4
7981,11
7982,12
7983,9
7984,9
7985,9
7986,10
7987,8
7988,11
7989,9
7990,14
7991,6
7992,7
7993,16
7994,12
7995,10
7996,3
7997,17
7998,13
7999,10
8000,8
8001,10
8002,10
8003,16
8004,5
8005,15
8006,5
8007,3
8008,2
8009,8
8010,16
8011,7
8012,5
8013,1
8014,5
8015,9
8016,5
8017,7
8018,14
8019,7
8020,3
8021,9
8022,13
8023,15
8024,10
8025,10
8026,5
8027,3
8028,8
8029,4
8030,2
8031,11
8032,8
8033,3
8034,14
8035,9
8036,13
8037,1
8038,8
8039,12
8040,4
8041,13
8042,2
8043,3
8044,11
8045,10
8046,11
8047,11
8048,9
8049,15
8050,6
8051,4
8052,5
8053,4
8054,15
8055,9
8056,12
8057,8
8058,9
8059,8
8060,6
8061,12
8062,4
8063,8
8064,17
8065,8
8066,10
8067,8
8068,3
8069,5
8070,10
8071,11
8072,9
8073,9
8074,8
8075,8
8076,3
8077,7
8078,16
8079,14
8080,9
8081,11
8082,8
8083,6
8084,8
8085,12
8086,9
8087,13
8088,14
8089,10
8090,8
8091,1
8092,16
8093,18
8094,1
8095,5
8096,6
8097,9
8098,8
8099,2
8100,6
8101,13
8102,8
8103,2
8104,5
8105,1
8106,7
8107,12
8108,3
8109,7
8110,12
8111,14
8112,5
8113,8
8114,2
8115,8
8116,4
8117,10
8118,15
8119,7
8120,9
8121,4
8122,11
8123,16
8124,0
8125,14
8126,11
8127,6
8128,10
8129,9
8130,1
8131,5
8132,0
8133,15
8134,14
8135,5
8136,13
8137,12
8138,7
8139,1
8140,7
8141,2
8142,0
8143,1
8144,9
8145,12
8146,5
8147,9
8148,12
8149,8
8150,11
8151,13
8152,10
8153,2
8154,12
8155,5
8156,11
8157,11
8158,16
8159,10
8160,8
8161,14
8162,11
8163,14
8164,14
8165,2
8166,7
8167,14
8168,4
8169,10
8170,15
8171,5
8172,12
8173,10
8174,5
8175,1
8176,12
8177,10
8178,3
8179,4
8180,2
8181,12
8182,8
8183,11
8184,2
8185,8
8186,4
8187,14
8188,8
8189,10
8190,10
8191,10
8192,1
8193,5
8194,7
8195,8
8196,7
8197,9
8198,7
8199,12
8200,10
8201,14
8202,7
8203,4
8204,17
8205,6
8206,6
8207,8
8208,7
8209,10
8210,5
8211,10
8212,2
8213,10
8214,6
8215,12
8216,1
8217,10
8218,7
8219,5
8220,5
8221,7
8222,8
8223,14
8224,9
8225,3
8226,7
8227,1
8228,12
8229,9
8230,5
8231,4
8232,2
8233,8
8234,6
8235,9
8236,7
8237,7
8238,16
8239,15
8240,9
8241,6
8242,10
8243,6
8244,8
8245,13
8246,11
8247,11
8248,8
8249,10
8250,4
8251,4
8252,12
8253,12
8254,5
8255,10
8256,1
8257,2
8258,12
8259,8
8260,10
8261,12
8262,4
8263,1
8264,5
8265,12
8266,9
8267,16
8268,5
8269,9
8270,5
8271,5
8272,8
8273,12
8274,11
8275,12
8276,9
8277,6
8278,11
8279,5
8280,10
8281,5
8282,5
8283,7
8284,4
8285,9
8286,1
8287,6
8288,7
8289,6
8290,2
8291,13
8292,8
8293,9
8294,13
8295,13
8296,8
8297,12
8298,9
8299,6
8300,13
8301,9
8302,8
8303,12
8304,9
8305,1
8306,7
8307,10
8308,13
8309,12
8310,9
8311,17
8312,12
8313,4
8314,15
8315,5
8316,3
8317,10
8318,6
8319,12
8320,10
8321,10
8322,15
8323,11
8324,8
8325,4
8326,5
8327,3
8328,1
8329,3
8330,7
8331,9
8332,9
8333,16
8334,8
8335,15
8336,4
8337,12
8338,13
8339,13
8340,6
8341,1
8342,9
8343,9
8344,4
8345,10
8346,9
8347,17
8348,2
8349,7
8350,5
8351,15
8352,10
8353,12
8354,7
8355,6
8356,1
8357,8
8358,5
8359,10
8360,5
8361,6
8362,13
8363,10
8364,3
8365,6
8366,10
8367,18
8368,16
8369,11
8370,11
8371,11
8372,12
8373,1
8374,9
8375,14
8376,14
8377,10
8378,9
8379,10
8380,5
8381,16
8382,5
8383,4
8384,4
8385,8
8386,11
8387,3
8388,8
8389,7
8390,6
8391,4
8392,7
8393,4
8394,5
8395,9
8396,3
8397,10
8398,8
8399,14
8400,15
8401,6
8402,10
8403,9
8404,10
8405,4
8406,16
8407,13
8408,3
8409,14
8410,9
8411,11
8412,9
8413,10
8414,7
8415,15
8416,8
8417,15
8418,6
8419,8
8420,5
8421,8
8422,11
8423,7
8424,15
8425,8
8426,16
8427,9
8428,12
8429,0
8430,8
8431,9
8432,11
8433,15
8434,5
8435,6
8436,5
8437,14
8438,1
8439,15
8440,13
8441,18
8442,9
8443,5
8444,2
8445,5
8446,5
8447,0
8448,10
8449,10
8450,3
8451,15
8452,8
8453,12
8454,16
8455,1
8456,6
8457,3
8458,10
8459,9
8460,9
8461,15
8462,10
8463,6
8464,3
8465,3
8466,11
8467,18
8468,12
8469,10
8470,11
8471,9
8472,15
8473,8
8474,4
8475,4
8476,9
8477,3
8478,10
8479,8
8480,11
8481,12
8482,9
8483,12
8484,7
8485,6
8486,12
8487,8
8488,8
8489,8
8490,4
8491,2
8492,14
8493,13
8494,5
8495,12
8496,4
8497,11
8498,10
8499,13
8500,6
8501,3
8502,13
8503,11
8504,11
8505,18
8506,10
8507,7
8508,17
8509,10
8510,15
8511,10
8512,4
8513,13
8514,8
8515,6
8516,13
8517,7
8518,5
8519,8
8520,6
8521,6
8522,5
8523,13
8524,5
8525,11
8526,8
8527,10
8528,12
8529,10
8530,12
8531,2
8532,9
8533,8
8534,6
8535,9
8536,17
8537,8
8538,5
8539,2
8540,3
8541,9
8542,11
8543,8
8544,14
8545,10
8546,8
8547,4
8548,4
8549,3
8550,15
8551,9
8552,7
8553,7
8554,3
8555,11
8556,7
8557,15
8558,5
8559,14
8560,11
8561,8
8562,11
8563,12
8564,3
8565,16
8566,14
8567,7
8568,8
8569,15
8570,4
8571,2
8572,9
8573,12
8574,7
8575,17
8576,9
8577,7
8578,9
8579,13
8580,2
8581,7
8582,3
8583,3
8584,11
8585,8
8586,11
8587,12
8588,8
8589,5
8590,7
8591,8
