Id,Prediction
5794,14
5795,5
5796,12
5797,8
5798,11
5799,11
5800,9
5801,13
5802,10
5803,13
5804,6
5805,11
5806,8
5807,8
5808,11
5809,13
5810,11
5811,6
5812,16
5813,1
5814,8
5815,8
5816,8
5817,11
5818,10
5819,11
5820,8
5821,9
5822,0
5823,12
5824,9
5825,7
5826,10
5827,10
5828,6
5829,10
5830,9
5831,8
5832,8
5833,9
5834,8
5835,3
5836,8
5837,0
5838,14
5839,9
5840,10
5841,8
5842,8
5843,8
5844,10
5845,11
5846,4
5847,12
5848,8
5849,9
5850,10
5851,8
5852,7
5853,0
5854,10
5855,0
5856,13
5857,16
5858,7
5859,11
5860,9
5861,11
5862,8
5863,9
5864,8
5865,8
5866,10
5867,8
5868,9
5869,8
5870,9
5871,7
5872,12
5873,8
5874,8
5875,3
5876,5
5877,14
5878,16
5879,9
5880,8
5881,5
5882,8
5883,9
5884,10
5885,9
5886,13
5887,8
5888,15
5889,9
5890,8
5891,9
5892,10
5893,8
5894,8
5895,11
5896,9
5897,3
5898,11
5899,9
5900,13
5901,15
5902,15
5903,10
5904,9
5905,10
5906,10
5907,9
5908,11
5909,9
5910,11
5911,12
5912,2
5913,11
5914,8
5915,9
5916,12
5917,0
5918,12
5919,7
5920,13
5921,13
5922,9
5923,9
5924,3
5925,11
5926,7
5927,11
5928,9
5929,12
5930,10
5931,11
5932,14
5933,13
5934,9
5935,13
5936,9
5937,8
5938,8
5939,8
5940,9
5941,5
5942,9
5943,9
5944,14
5945,3
5946,9
5947,8
5948,8
5949,8
5950,6
5951,0
5952,8
5953,11
5954,9
5955,8
5956,4
5957,11
5958,8
5959,7
5960,9
5961,9
5962,9
5963,1
5964,8
5965,14
5966,9
5967,10
5968,8
5969,9
5970,8
5971,8
5972,0
5973,11
5974,9
5975,10
5976,9
5977,8
5978,14
5979,14
5980,10
5981,11
5982,9
5983,12
5984,11
5985,11
5986,8
5987,10
5988,14
5989,8
5990,17
5991,7
5992,10
5993,8
5994,10
5995,1
5996,4
5997,14
5998,9
5999,10
6000,14
6001,9
6002,7
6003,8
6004,8
6005,2
6006,14
6007,8
6008,5
6009,12
6010,7
6011,9
6012,13
6013,10
6014,11
6015,8
6016,8
6017,6
6018,7
6019,3
6020,3
6021,11
6022,13
6023,8
6024,12
6025,8
6026,8
6027,10
6028,8
6029,0
6030,9
6031,8
6032,10
6033,9
6034,4
6035,0
6036,8
6037,0
6038,8
6039,9
6040,8
6041,10
6042,11
6043,10
6044,8
6045,6
6046,13
6047,14
6048,6
6049,8
6050,6
6051,8
6052,9
6053,9
6054,8
6055,4
6056,13
6057,10
6058,9
6059,9
6060,7
6061,9
6062,12
6063,9
6064,9
6065,18
6066,7
6067,6
6068,10
6069,6
6070,7
6071,8
6072,8
6073,14
6074,8
6075,10
6076,3
6077,8
6078,9
6079,8
6080,14
6081,9
6082,9
6083,11
6084,9
6085,8
6086,9
6087,10
6088,7
6089,8
6090,11
6091,7
6092,8
6093,10
6094,8
6095,7
6096,8
6097,8
6098,7
6099,9
6100,14
6101,9
6102,10
6103,16
6104,8
6105,13
6106,8
6107,9
6108,8
6109,3
6110,9
6111,9
6112,8
6113,14
6114,3
6115,9
6116,0
6117,6
6118,6
6119,11
6120,11
6121,15
6122,14
6123,7
6124,9
6125,5
6126,9
6127,10
6128,8
6129,9
6130,8
6131,9
6132,7
6133,8
6134,5
6135,11
6136,9
6137,8
6138,9
6139,12
6140,9
6141,12
6142,15
6143,11
6144,0
6145,15
6146,9
6147,6
6148,10
6149,7
6150,9
6151,9
6152,10
6153,13
6154,8
6155,3
6156,8
6157,13
6158,9
6159,7
6160,8
6161,0
6162,8
6163,2
6164,16
6165,14
6166,10
6167,8
6168,12
6169,11
6170,6
6171,8
6172,9
6173,5
6174,9
6175,4
6176,3
6177,10
6178,8
6179,9
6180,9
6181,7
6182,8
6183,5
6184,9
6185,10
6186,11
6187,11
6188,8
6189,12
6190,2
6191,4
6192,5
6193,7
6194,13
6195,9
6196,0
6197,10
6198,8
6199,10
6200,8
6201,0
6202,7
6203,8
6204,12
6205,9
6206,6
6207,4
6208,18
6209,3
6210,5
6211,0
6212,14
6213,7
6214,8
6215,9
6216,13
6217,11
6218,9
6219,8
6220,8
6221,7
6222,17
6223,0
6224,9
6225,8
6226,8
6227,9
6228,8
6229,2
6230,8
6231,18
6232,9
6233,12
6234,0
6235,9
6236,8
6237,5
6238,6
6239,8
6240,8
6241,6
6242,8
6243,4
6244,15
6245,14
6246,8
6247,16
6248,11
6249,10
6250,8
6251,10
6252,8
6253,13
6254,13
6255,9
6256,2
6257,11
6258,9
6259,12
6260,8
6261,10
6262,9
6263,10
6264,18
6265,10
6266,9
6267,10
6268,4
6269,12
6270,7
6271,8
6272,0
6273,8
6274,12
6275,12
6276,5
6277,7
6278,12
6279,13
6280,8
6281,0
6282,14
6283,13
6284,11
6285,8
6286,8
6287,12
6288,10
6289,10
6290,9
6291,10
6292,18
6293,12
6294,6
6295,5
6296,7
6297,8
6298,6
6299,12
6300,9
6301,9
6302,8
6303,12
6304,14
6305,9
6306,11
6307,8
6308,5
6309,14
6310,12
6311,7
6312,16
6313,11
6314,7
6315,9
6316,11
6317,10
6318,15
6319,7
6320,14
6321,9
6322,10
6323,7
6324,9
6325,7
6326,16
6327,10
6328,12
6329,10
6330,8
6331,10
6332,6
6333,2
6334,9
6335,7
6336,9
6337,3
6338,9
6339,9
6340,10
6341,9
6342,12
6343,14
6344,7
6345,14
6346,4
6347,8
6348,8
6349,14
6350,8
6351,8
6352,8
6353,0
6354,8
6355,8
6356,0
6357,11
6358,9
6359,9
6360,17
6361,9
6362,7
6363,3
6364,7
6365,16
6366,6
6367,9
6368,11
6369,8
6370,10
6371,9
6372,11
6373,10
6374,10
6375,9
6376,12
6377,8
6378,8
6379,5
6380,14
6381,13
6382,12
6383,7
6384,17
6385,13
6386,8
6387,8
6388,9
6389,8
6390,11
6391,11
6392,10
6393,11
6394,8
6395,10
6396,8
6397,7
6398,8
6399,8
6400,9
6401,10
6402,8
6403,8
6404,7
6405,3
6406,10
6407,9
6408,8
6409,12
6410,7
6411,9
6412,8
6413,14
6414,9
6415,11
6416,15
6417,18
6418,9
6419,9
6420,4
6421,8
6422,9
6423,11
6424,11
6425,15
6426,11
6427,9
6428,16
6429,0
6430,8
6431,9
6432,11
6433,9
6434,0
6435,11
6436,10
6437,11
6438,8
6439,6
6440,8
6441,8
6442,11
6443,8
6444,9
6445,7
6446,9
6447,9
6448,10
6449,8
6450,8
6451,8
6452,8
6453,17
6454,9
6455,16
6456,5
6457,9
6458,8
6459,13
6460,8
6461,8
6462,7
6463,9
6464,7
6465,18
6466,7
6467,4
6468,10
6469,3
6470,9
6471,9
6472,9
6473,12
6474,5
6475,8
6476,8
6477,8
6478,9
6479,11
6480,9
6481,16
6482,9
6483,9
6484,9
6485,10
6486,9
6487,14
6488,9
6489,3
6490,11
6491,8
6492,10
6493,8
6494,7
6495,8
6496,7
6497,11
6498,9
6499,7
6500,12
6501,10
6502,6
6503,13
6504,9
6505,8
6506,14
6507,10
6508,15
6509,14
6510,11
6511,8
6512,7
6513,9
6514,8
6515,8
6516,8
6517,6
6518,9
6519,8
6520,9
6521,0
6522,7
6523,8
6524,6
6525,4
6526,9
6527,8
6528,5
6529,0
6530,9
6531,16
6532,9
6533,7
6534,8
6535,10
6536,7
6537,9
6538,9
6539,7
6540,5
6541,5
6542,15
6543,8
6544,13
6545,8
6546,12
6547,8
6548,13
6549,9
6550,15
6551,8
6552,10
6553,9
6554,8
6555,5
6556,8
6557,8
6558,2
6559,6
6560,8
6561,14
6562,8
6563,9
6564,12
6565,13
6566,0
6567,9
6568,9
6569,11
6570,14
6571,7
6572,8
6573,14
6574,10
6575,8
6576,9
6577,8
6578,12
6579,5
6580,8
6581,9
6582,10
6583,8
6584,10
6585,12
6586,14
6587,11
6588,2
6589,10
6590,16
6591,5
6592,3
6593,18
6594,8
6595,9
6596,9
6597,12
6598,7
6599,8
6600,9
6601,12
6602,9
6603,9
6604,7
6605,11
6606,9
6607,16
6608,6
6609,11
6610,8
6611,16
6612,10
6613,12
6614,14
6615,9
6616,8
6617,10
6618,8
6619,8
6620,9
6621,10
6622,9
6623,9
6624,7
6625,0
6626,9
6627,9
6628,9
6629,8
6630,3
6631,6
6632,12
6633,4
6634,5
6635,0
6636,8
6637,9
6638,8
6639,8
6640,9
6641,11
6642,7
6643,8
6644,8
6645,10
6646,0
6647,8
6648,6
6649,14
6650,9
6651,11
6652,4
6653,14
6654,14
6655,8
6656,9
6657,8
6658,0
6659,9
6660,14
6661,7
6662,9
6663,10
6664,13
6665,6
6666,10
6667,8
6668,8
6669,9
6670,5
6671,8
6672,8
6673,13
6674,7
6675,9
6676,8
6677,9
6678,9
6679,9
6680,6
6681,8
6682,14
6683,8
6684,6
6685,8
6686,9
6687,7
6688,8
6689,10
6690,0
6691,14
6692,10
6693,8
6694,16
6695,3
6696,9
6697,0
6698,10
6699,9
6700,8
6701,18
6702,8
6703,15
6704,9
6705,6
6706,14
6707,0
6708,9
6709,3
6710,14
6711,9
6712,8
6713,0
6714,16
6715,14
6716,9
6717,9
6718,15
6719,16
6720,0
6721,7
6722,14
6723,9
6724,8
6725,8
6726,10
6727,8
6728,12
6729,11
6730,11
6731,10
6732,12
6733,11
6734,11
6735,18
6736,8
6737,0
6738,12
6739,9
6740,10
6741,12
6742,9
6743,9
6744,7
6745,8
6746,7
6747,12
6748,0
6749,11
6750,5
6751,8
6752,0
6753,8
6754,9
6755,6
6756,8
6757,9
6758,10
6759,11
6760,8
6761,12
6762,0
6763,8
6764,9
6765,8
6766,8
6767,5
6768,10
6769,12
6770,9
6771,6
6772,9
6773,0
6774,8
6775,9
6776,8
6777,8
6778,7
6779,11
6780,8
6781,8
6782,9
6783,9
6784,9
6785,14
6786,9
6787,4
6788,9
6789,9
6790,9
6791,9
6792,13
6793,8
6794,6
6795,11
6796,5
6797,9
6798,7
6799,6
6800,8
6801,8
6802,7
6803,11
6804,7
6805,8
6806,8
6807,12
6808,16
6809,8
6810,3
6811,8
6812,0
6813,0
6814,11
6815,10
6816,9
6817,9
6818,14
6819,12
6820,9
6821,13
6822,14
6823,7
6824,9
6825,11
6826,10
6827,7
6828,6
6829,12
6830,10
6831,13
6832,3
6833,7
6834,8
6835,17
6836,13
6837,9
6838,12
6839,9
6840,7
6841,15
6842,8
6843,10
6844,8
6845,15
6846,11
6847,6
6848,7
6849,5
6850,7
6851,13
6852,7
6853,5
6854,8
6855,15
6856,8
6857,8
6858,9
6859,7
6860,11
6861,0
6862,11
6863,7
6864,9
6865,14
6866,9
6867,13
6868,8
6869,11
6870,9
6871,9
6872,10
6873,9
6874,6
6875,18
6876,8
6877,8
6878,0
6879,16
6880,5
6881,12
6882,8
6883,9
6884,9
6885,8
6886,0
6887,14
6888,8
6889,10
6890,11
6891,0
6892,18
6893,14
6894,7
6895,5
6896,10
6897,9
6898,9
6899,10
6900,9
6901,14
6902,10
6903,10
6904,8
6905,0
6906,6
6907,12
6908,6
6909,9
6910,8
6911,14
6912,8
6913,8
6914,5
6915,8
6916,8
6917,9
6918,8
6919,8
6920,10
6921,9
6922,9
6923,11
6924,11
6925,9
6926,16
6927,7
6928,13
6929,11
6930,9
6931,9
6932,8
6933,10
6934,10
6935,6
6936,9
6937,9
6938,8
6939,9
6940,8
6941,13
6942,4
6943,8
6944,8
6945,8
6946,8
6947,11
6948,9
6949,1
6950,9
6951,9
6952,8
6953,6
6954,7
6955,9
6956,8
6957,6
6958,7
6959,10
6960,10
6961,15
6962,10
6963,13
6964,0
6965,14
6966,9
6967,15
6968,9
6969,13
6970,8
6971,6
6972,9
6973,11
6974,10
6975,6
6976,8
6977,12
6978,9
6979,9
6980,2
6981,14
6982,17
6983,11
6984,10
6985,17
6986,11
6987,10
6988,8
6989,8
6990,9
6991,8
6992,10
6993,11
6994,8
6995,14
6996,8
6997,10
6998,17
6999,9
7000,11
7001,0
7002,9
7003,7
7004,8
7005,0
7006,10
7007,9
7008,13
7009,3
7010,10
7011,15
7012,12
7013,5
7014,9
7015,9
7016,3
7017,10
7018,9
7019,14
7020,15
7021,8
7022,13
7023,9
7024,9
7025,11
7026,8
7027,8
7028,10
7029,12
7030,9
7031,10
7032,9
7033,2
7034,9
7035,18
7036,9
7037,9
7038,9
7039,8
7040,6
7041,8
7042,5
7043,10
7044,10
7045,10
7046,11
7047,9
7048,10
7049,9
7050,9
7051,8
7052,8
7053,3
7054,9
7055,9
7056,8
7057,12
7058,8
7059,12
7060,7
7061,8
7062,6
7063,14
7064,3
7065,11
7066,8
7067,10
7068,7
7069,7
7070,6
7071,8
7072,8
7073,18
7074,6
7075,8
7076,8
7077,6
7078,11
7079,8
7080,6
7081,10
7082,8
7083,9
7084,7
7085,16
7086,9
7087,13
7088,11
7089,3
7090,0
7091,9
7092,7
7093,11
7094,9
7095,5
7096,10
7097,9
7098,9
7099,9
7100,10
7101,12
7102,5
7103,2
7104,6
7105,8
7106,14
7107,8
7108,8
7109,9
7110,3
7111,7
7112,8
7113,9
7114,9
7115,10
7116,9
7117,11
7118,9
7119,10
7120,8
7121,10
7122,9
7123,8
7124,7
7125,6
7126,11
7127,13
7128,7
7129,8
7130,10
7131,7
7132,10
7133,8
7134,9
7135,8
7136,8
7137,8
7138,14
7139,9
7140,8
7141,16
7142,14
7143,9
7144,11
7145,5
7146,8
7147,6
7148,8
7149,5
7150,11
7151,2
7152,9
7153,9
7154,7
7155,6
7156,0
7157,8
7158,9
7159,13
7160,9
7161,8
7162,6
7163,8
7164,14
7165,8
7166,18
7167,14
7168,5
7169,8
7170,9
7171,8
7172,14
7173,8
7174,9
7175,9
7176,10
7177,11
7178,11
7179,10
7180,15
7181,11
7182,8
7183,10
7184,5
7185,9
7186,9
7187,8
7188,10
7189,12
7190,11
7191,9
7192,8
7193,8
7194,8
7195,0
7196,8
7197,9
7198,9
7199,14
7200,6
7201,6
7202,10
7203,9
7204,8
7205,16
7206,14
7207,16
7208,5
7209,6
7210,9
7211,9
7212,0
7213,14
7214,10
7215,8
7216,13
7217,9
7218,7
7219,9
7220,9
7221,14
7222,13
7223,2
7224,0
7225,11
7226,11
7227,9
7228,9
7229,9
7230,4
7231,10
7232,13
7233,9
7234,8
7235,12
7236,10
7237,7
7238,9
7239,11
7240,16
7241,7
7242,9
7243,11
7244,8
7245,10
7246,7
7247,7
7248,15
7249,3
7250,10
7251,6
7252,9
7253,8
7254,7
7255,11
7256,15
7257,9
7258,8
7259,7
7260,10
7261,8
7262,0
7263,13
7264,12
7265,11
7266,12
7267,5
7268,0
7269,9
7270,3
7271,8
7272,9
7273,8
7274,6
7275,8
7276,11
7277,8
7278,9
7279,6
7280,10
7281,11
7282,6
7283,8
7284,13
7285,14
7286,8
7287,9
7288,7
7289,11
7290,6
7291,8
7292,11
7293,18
7294,2
7295,9
7296,8
7297,13
7298,9
7299,6
7300,18
7301,8
7302,10
7303,8
7304,10
7305,10
7306,9
7307,6
7308,7
7309,14
7310,10
7311,11
7312,8
7313,9
7314,8
7315,9
7316,10
7317,10
7318,8
7319,7
7320,6
7321,10
7322,15
7323,7
7324,7
7325,9
7326,5
7327,10
7328,11
7329,8
7330,9
7331,6
7332,12
7333,8
7334,14
7335,11
7336,14
7337,8
7338,8
7339,8
7340,8
7341,8
7342,8
7343,9
7344,6
7345,8
7346,7
7347,4
7348,9
7349,16
7350,12
7351,8
7352,12
7353,11
7354,13
7355,6
7356,8
7357,8
7358,16
7359,8
7360,8
7361,8
7362,9
7363,9
7364,11
7365,8
7366,9
7367,7
7368,0
7369,11
7370,13
7371,8
7372,11
7373,11
7374,16
7375,9
7376,14
7377,4
7378,7
7379,9
7380,13
7381,6
7382,10
7383,7
7384,9
7385,4
7386,11
7387,15
7388,9
7389,18
7390,8
7391,7
7392,8
7393,9
7394,9
7395,8
7396,13
7397,16
7398,8
7399,10
7400,8
7401,3
7402,9
7403,6
7404,3
7405,8
7406,6
7407,9
7408,8
7409,9
7410,10
7411,8
7412,9
7413,3
7414,11
7415,0
7416,9
7417,9
7418,9
7419,10
7420,9
7421,12
7422,12
7423,15
7424,9
7425,7
7426,9
7427,8
7428,8
7429,11
7430,2
7431,8
7432,8
7433,10
7434,18
7435,0
7436,11
7437,11
7438,13
7439,6
7440,14
7441,8
7442,8
7443,10
7444,12
7445,9
7446,8
7447,9
7448,4
7449,14
7450,5
7451,10
7452,10
7453,9
7454,8
7455,10
7456,4
7457,5
7458,14
7459,8
7460,0
7461,9
7462,3
7463,9
7464,8
7465,8
7466,11
7467,11
7468,9
7469,0
7470,8
7471,8
7472,9
7473,9
7474,18
7475,9
7476,8
7477,8
7478,4
7479,10
7480,9
7481,8
7482,8
7483,8
7484,14
7485,12
7486,3
7487,6
7488,14
7489,9
7490,5
7491,11
7492,16
7493,9
7494,10
7495,13
7496,9
7497,15
7498,11
7499,9
7500,13
7501,16
7502,8
7503,5
7504,9
7505,7
7506,8
7507,11
7508,10
7509,11
7510,0
7511,11
7512,0
7513,12
7514,6
7515,9
7516,8
7517,9
7518,9
7519,12
7520,12
7521,8
7522,11
7523,9
7524,11
7525,17
7526,8
7527,11
7528,11
7529,12
7530,6
7531,9
7532,8
7533,9
7534,9
7535,9
7536,9
7537,13
7538,10
7539,8
7540,6
7541,9
7542,10
7543,8
7544,0
7545,8
7546,6
7547,10
7548,10
7549,9
7550,8
7551,9
7552,11
7553,5
7554,2
7555,9
7556,11
7557,9
7558,8
7559,11
7560,3
7561,8
7562,16
7563,0
7564,11
7565,9
7566,8
7567,10
7568,8
7569,10
7570,6
7571,9
7572,8
7573,8
7574,15
7575,3
7576,9
7577,5
7578,11
7579,8
7580,10
7581,0
7582,12
7583,10
7584,9
7585,7
7586,8
7587,5
7588,2
7589,8
7590,8
7591,8
7592,13
7593,15
7594,18
7595,0
7596,3
7597,13
7598,10
7599,16
7600,8
7601,1
7602,9
7603,9
7604,12
7605,4
7606,10
7607,9
7608,11
7609,10
7610,9
7611,9
7612,4
7613,12
7614,11
7615,11
7616,9
7617,13
7618,8
7619,18
7620,8
7621,0
7622,11
7623,8
7624,8
7625,17
7626,3
7627,8
7628,9
7629,8
7630,10
7631,16
7632,9
7633,10
7634,10
7635,13
7636,9
7637,17
7638,10
7639,3
7640,11
7641,8
7642,9
7643,10
7644,8
7645,11
7646,9
7647,8
7648,10
7649,11
7650,7
7651,9
7652,6
7653,8
7654,9
7655,10
7656,4
7657,12
7658,8
7659,8
7660,8
7661,10
7662,15
7663,3
7664,3
7665,9
7666,13
7667,9
7668,10
7669,9
7670,8
7671,4
7672,8
7673,8
7674,8
7675,14
7676,14
7677,9
7678,11
7679,9
7680,11
7681,13
7682,12
7683,8
7684,4
7685,6
7686,14
7687,1
7688,9
7689,7
7690,9
7691,8
7692,9
7693,9
7694,10
7695,8
7696,9
7697,12
7698,15
7699,8
7700,8
7701,12
7702,15
7703,9
7704,10
7705,11
7706,5
7707,5
7708,9
7709,8
7710,9
7711,14
7712,8
7713,18
7714,11
7715,14
7716,11
7717,8
7718,2
7719,9
7720,8
7721,9
7722,6
7723,8
7724,11
7725,9
7726,8
7727,9
7728,9
7729,7
7730,0
7731,10
7732,1
7733,8
7734,10
7735,3
7736,15
7737,0
7738,11
7739,14
7740,10
7741,11
7742,7
7743,5
7744,8
7745,6
7746,16
7747,17
7748,8
7749,11
7750,11
7751,10
7752,15
7753,7
7754,8
7755,12
7756,11
7757,14
7758,8
7759,18
7760,8
7761,12
7762,10
7763,9
7764,9
7765,11
7766,8
7767,13
7768,9
7769,9
7770,10
7771,6
7772,8
7773,5
7774,9
7775,16
7776,8
7777,5
7778,11
7779,9
7780,10
7781,12
7782,5
7783,10
7784,6
7785,16
7786,13
7787,3
7788,8
7789,8
7790,9
7791,10
7792,0
7793,11
7794,9
7795,11
7796,11
7797,10
7798,9
7799,9
7800,7
7801,0
7802,10
7803,12
7804,6
7805,8
7806,12
7807,10
7808,8
7809,10
7810,6
7811,8
7812,6
7813,11
7814,11
7815,8
7816,13
7817,0
7818,6
7819,15
7820,8
7821,13
7822,9
7823,11
7824,8
7825,8
7826,11
7827,8
7828,8
7829,8
7830,13
7831,6
7832,9
7833,7
7834,11
7835,8
7836,10
7837,0
7838,8
7839,16
7840,12
7841,9
7842,8
7843,16
7844,9
7845,6
7846,13
7847,13
7848,6
7849,11
7850,8
7851,6
7852,9
7853,9
7854,11
7855,10
7856,6
7857,9
7858,10
7859,8
7860,10
7861,8
7862,7
7863,8
7864,12
7865,11
7866,12
7867,8
7868,8
7869,2
7870,10
7871,8
7872,9
7873,5
7874,9
7875,8
7876,9
7877,6
7878,16
7879,8
7880,10
7881,15
7882,9
7883,8
7884,8
7885,10
7886,14
7887,11
7888,9
7889,13
7890,9
7891,8
7892,13
7893,9
7894,8
7895,14
7896,8
7897,0
7898,14
7899,8
7900,14
7901,0
7902,13
7903,14
7904,8
7905,9
7906,8
7907,11
7908,9
7909,9
7910,9
7911,17
7912,9
7913,0
7914,9
7915,15
7916,8
7917,0
7918,6
7919,10
7920,6
7921,5
7922,10
7923,5
7924,8
7925,9
7926,18
7927,9
7928,8
7929,5
7930,9
7931,5
7932,8
7933,11
7934,6
7935,0
7936,8
7937,11
7938,14
7939,4
7940,9
7941,9
7942,8
7943,8
7944,9
7945,7
7946,10
7947,6
7948,10
7949,12
7950,11
7951,8
7952,7
7953,7
7954,12
7955,11
7956,9
7957,8
7958,12
7959,10
7960,13
7961,9
7962,8
7963,9
7964,3
7965,10
7966,8
7967,10
7968,9
7969,0
7970,9
7971,10
7972,9
7973,5
7974,18
7975,8
7976,0
7977,8
7978,10
7979,8
7980,9
7981,4
7982,9
7983,9
7984,6
7985,9
7986,9
7987,9
7988,8
7989,9
7990,6
7991,9
7992,11
7993,0
7994,11
7995,3
7996,17
7997,6
7998,10
7999,10
8000,12
8001,6
8002,9
8003,11
8004,9
8005,13
8006,8
8007,9
8008,9
8009,11
8010,9
8011,6
8012,9
8013,18
8014,9
8015,8
8016,9
8017,5
8018,2
8019,9
8020,9
8021,9
8022,9
8023,9
8024,10
8025,8
8026,10
8027,0
8028,11
8029,3
8030,8
8031,7
8032,8
8033,8
8034,4
8035,9
8036,8
8037,10
8038,14
8039,10
8040,18
8041,10
8042,8
8043,9
8044,7
8045,9
8046,16
8047,16
8048,3
8049,8
8050,9
8051,14
8052,9
8053,12
8054,3
8055,7
8056,13
8057,9
8058,10
8059,0
8060,7
8061,6
8062,7
8063,9
8064,11
8065,9
8066,18
8067,16
8068,12
8069,12
8070,12
8071,8
8072,8
8073,8
8074,8
8075,9
8076,9
8077,9
8078,8
8079,9
8080,18
8081,11
8082,9
8083,9
8084,11
8085,8
8086,8
8087,14
8088,8
8089,7
8090,8
8091,10
8092,16
8093,9
8094,10
8095,8
8096,8
8097,8
8098,15
8099,8
8100,11
8101,8
8102,10
8103,10
8104,8
8105,5
8106,11
8107,10
8108,7
8109,9
8110,0
8111,7
8112,4
8113,3
8114,7
8115,9
8116,10
8117,14
8118,9
8119,0
8120,3
8121,8
8122,9
8123,7
8124,2
8125,7
8126,14
8127,9
8128,5
8129,8
8130,9
8131,9
8132,9
8133,8
8134,9
8135,0
8136,13
8137,16
8138,11
8139,10
8140,14
8141,11
8142,8
8143,9
8144,3
8145,8
8146,9
8147,10
8148,17
8149,9
8150,8
8151,9
8152,12
8153,13
8154,9
8155,14
8156,8
8157,8
8158,16
8159,11
8160,2
8161,10
8162,10
8163,9
8164,9
8165,9
8166,8
8167,8
8168,7
8169,9
8170,12
8171,13
8172,6
8173,8
8174,10
8175,8
8176,8
8177,9
8178,8
8179,9
8180,14
8181,13
8182,9
8183,8
8184,9
8185,9
8186,8
8187,1
8188,9
8189,8
8190,8
8191,11
8192,12
8193,8
8194,9
8195,9
8196,16
8197,9
8198,7
8199,8
8200,9
8201,8
8202,9
8203,11
8204,9
8205,14
8206,11
8207,9
8208,8
8209,8
8210,18
8211,10
8212,8
8213,8
8214,16
8215,11
8216,6
8217,8
8218,13
8219,9
8220,8
8221,8
8222,9
8223,0
8224,10
8225,11
8226,13
8227,0
8228,10
8229,5
8230,7
8231,3
8232,14
8233,2
8234,10
8235,11
8236,10
8237,9
8238,0
8239,9
8240,14
8241,9
8242,10
8243,3
8244,11
8245,9
8246,6
8247,12
8248,7
8249,9
8250,15
8251,15
8252,16
8253,6
8254,8
8255,9
8256,8
8257,3
8258,9
8259,9
8260,9
8261,8
8262,2
8263,3
8264,9
8265,7
8266,10
8267,8
8268,11
8269,9
8270,11
8271,9
8272,16
8273,10
8274,8
8275,11
8276,11
8277,7
8278,12
8279,7
8280,5
8281,9
8282,9
8283,8
8284,10
8285,9
8286,8
8287,6
8288,4
8289,2
8290,8
8291,12
8292,0
8293,8
8294,10
8295,12
8296,9
8297,3
8298,17
8299,6
8300,9
8301,7
8302,8
8303,10
8304,7
8305,11
8306,9
8307,8
8308,0
8309,7
8310,10
8311,4
8312,9
8313,6
8314,12
8315,6
8316,11
8317,10
8318,8
8319,5
8320,8
8321,7
8322,10
8323,8
8324,8
8325,8
8326,8
8327,9
8328,13
8329,10
8330,13
8331,5
8332,8
8333,8
8334,5
8335,11
8336,12
8337,9
8338,9
8339,8
8340,12
8341,5
8342,3
8343,15
8344,10
8345,9
8346,0
8347,8
8348,11
8349,11
8350,5
8351,14
8352,8
8353,8
8354,9
8355,8
8356,11
8357,9
8358,8
8359,9
8360,8
8361,8
8362,11
8363,10
8364,6
8365,0
8366,10
8367,9
8368,9
8369,11
8370,9
8371,8
8372,11
8373,10
8374,2
8375,8
8376,2
8377,9
8378,9
8379,9
8380,8
8381,9
8382,13
8383,9
8384,11
8385,8
8386,14
8387,13
8388,8
8389,7
8390,8
8391,9
8392,10
8393,8
8394,16
8395,8
8396,7
8397,10
8398,1
8399,9
8400,8
8401,14
8402,11
8403,8
8404,8
8405,9
8406,16
8407,9
8408,14
8409,9
8410,11
8411,8
8412,9
8413,11
8414,11
8415,11
8416,11
8417,10
8418,8
8419,11
8420,14
8421,12
8422,11
8423,5
8424,14
8425,8
8426,6
8427,10
8428,7
8429,0
8430,7
8431,4
8432,18
8433,14
8434,10
8435,5
8436,8
8437,9
8438,12
8439,8
8440,8
8441,8
8442,11
8443,8
8444,7
8445,0
8446,9
8447,6
8448,5
8449,8
8450,10
8451,9
8452,8
8453,8
8454,12
8455,8
8456,9
8457,8
8458,10
8459,10
8460,11
8461,8
8462,8
8463,2
8464,9
8465,5
8466,8
8467,8
8468,7
8469,7
8470,9
8471,9
8472,11
8473,0
8474,11
8475,11
8476,13
8477,9
8478,3
8479,9
8480,8
8481,9
8482,6
8483,10
8484,8
8485,9
8486,8
8487,9
8488,8
8489,8
8490,4
8491,10
8492,12
8493,9
8494,12
8495,12
8496,6
8497,7
8498,12
8499,8
8500,11
8501,8
8502,10
8503,9
8504,6
8505,10
8506,8
8507,8
8508,8
8509,7
8510,8
8511,11
8512,9
8513,11
8514,14
8515,8
8516,14
8517,13
8518,9
8519,8
8520,9
8521,10
8522,13
8523,9
8524,7
8525,12
8526,14
8527,8
8528,7
8529,9
8530,10
8531,8
8532,6
8533,14
8534,9
8535,9
8536,8
8537,8
8538,8
8539,11
8540,8
8541,8
8542,8
8543,6
8544,9
8545,2
8546,15
8547,9
8548,8
8549,3
8550,10
8551,4
8552,8
8553,7
8554,7
8555,13
8556,8
8557,8
8558,7
8559,6
8560,8
8561,7
8562,12
8563,9
8564,9
8565,8
8566,6
8567,7
8568,7
8569,9
8570,8
8571,3
8572,9
8573,9
8574,11
8575,9
8576,0
8577,9
8578,10
8579,9
8580,10
8581,9
8582,5
8583,8
8584,11
8585,3
8586,14
8587,5
8588,11
8589,8
8590,0
8591,9
